13-08-2020 14:16:54.496,2209792,1597,
13-08-2020 14:16:58.080,2238464,1390,
13-08-2020 14:16:58.080,2238464,1482,
13-08-2020 14:16:58.080,2238464,1636,
13-08-2020 14:16:58.080,2238464,1789,
13-08-2020 14:16:58.080,2238464,1983,
13-08-2020 14:16:58.080,2238464,2177,
13-08-2020 14:16:58.080,2238464,2375,
13-08-2020 14:16:58.080,2238464,2572,
13-08-2020 14:16:58.080,2238464,2728,
13-08-2020 14:16:58.080,2238464,2883,
13-08-2020 14:16:58.080,2238464,2965,
13-08-2020 14:16:58.080,2238464,3047,
13-08-2020 14:16:58.080,2238464,3050,
13-08-2020 14:16:58.080,2238464,3052,
13-08-2020 14:16:58.080,2238464,2994,
13-08-2020 14:16:58.080,2238464,2936,
13-08-2020 14:16:58.080,2238464,2851,
13-08-2020 14:16:58.080,2238464,2766,
13-08-2020 14:16:58.080,2238464,2687,
13-08-2020 14:16:58.080,2238464,2608,
13-08-2020 14:16:58.080,2238464,2554,
13-08-2020 14:16:58.080,2238464,2500,
13-08-2020 14:16:58.336,2240512,2473,
13-08-2020 14:16:58.336,2240512,2445,
13-08-2020 14:16:58.336,2240512,2433,
13-08-2020 14:16:58.336,2240512,2421,
13-08-2020 14:16:58.336,2240512,2410,
13-08-2020 14:16:58.336,2240512,2398,
13-08-2020 14:16:58.336,2240512,2380,
13-08-2020 14:16:58.336,2240512,2361,
13-08-2020 14:16:58.336,2240512,2336,
13-08-2020 14:16:58.336,2240512,2310,
13-08-2020 14:16:58.336,2240512,2287,
13-08-2020 14:16:58.336,2240512,2263,
13-08-2020 14:16:58.336,2240512,2249,
13-08-2020 14:16:58.336,2240512,2235,
13-08-2020 14:16:58.336,2240512,2236,
13-08-2020 14:16:58.336,2240512,2236,
13-08-2020 14:16:58.336,2240512,2248,
13-08-2020 14:16:58.336,2240512,2259,
13-08-2020 14:16:58.336,2240512,2275,
13-08-2020 14:16:58.336,2240512,2291,
13-08-2020 14:16:58.336,2240512,2303,
13-08-2020 14:16:58.336,2240512,2314,
13-08-2020 14:16:58.336,2240512,2317,
13-08-2020 14:16:58.336,2240512,2319,
13-08-2020 14:16:58.336,2240512,2312,
13-08-2020 14:16:58.336,2240512,2304,
13-08-2020 14:16:58.336,2240512,2290,
13-08-2020 14:16:58.336,2240512,2275,
13-08-2020 14:16:58.336,2240512,2255,
13-08-2020 14:16:58.336,2240512,2235,
13-08-2020 14:16:58.336,2240512,2213,
13-08-2020 14:16:58.336,2240512,2191,
13-08-2020 14:16:58.592,2242560,2168,
13-08-2020 14:16:58.592,2242560,2144,
13-08-2020 14:16:58.592,2242560,2120,
13-08-2020 14:16:58.592,2242560,2096,
13-08-2020 14:16:58.592,2242560,2073,
13-08-2020 14:16:58.592,2242560,2049,
13-08-2020 14:16:58.592,2242560,2028,
13-08-2020 14:16:58.592,2242560,2007,
13-08-2020 14:16:58.592,2242560,1989,
13-08-2020 14:16:58.592,2242560,1971,
13-08-2020 14:16:58.592,2242560,1957,
13-08-2020 14:16:58.592,2242560,1942,
13-08-2020 14:16:58.592,2242560,1929,
13-08-2020 14:16:58.592,2242560,1916,
13-08-2020 14:16:58.592,2242560,1903,
13-08-2020 14:16:58.592,2242560,1890,
13-08-2020 14:16:58.592,2242560,1877,
13-08-2020 14:16:58.592,2242560,1863,
13-08-2020 14:16:58.592,2242560,1850,
13-08-2020 14:16:58.592,2242560,1837,
13-08-2020 14:16:58.592,2242560,1826,
13-08-2020 14:16:58.592,2242560,1815,
13-08-2020 14:16:58.592,2242560,1807,
13-08-2020 14:16:58.592,2242560,1799,
13-08-2020 14:16:58.592,2242560,1794,
13-08-2020 14:16:58.592,2242560,1789,
13-08-2020 14:16:58.592,2242560,1784,
13-08-2020 14:16:58.592,2242560,1779,
13-08-2020 14:16:58.592,2242560,1773,
13-08-2020 14:16:58.592,2242560,1767,
13-08-2020 14:16:58.592,2242560,1758,
13-08-2020 14:16:58.592,2242560,1749,
13-08-2020 14:16:58.848,2244608,1741,
13-08-2020 14:16:58.848,2244608,1733,
13-08-2020 14:16:58.848,2244608,1728,
13-08-2020 14:16:58.848,2244608,1722,
13-08-2020 14:16:58.848,2244608,1721,
13-08-2020 14:16:58.848,2244608,1720,
13-08-2020 14:16:58.848,2244608,1721,
13-08-2020 14:16:58.848,2244608,1722,
13-08-2020 14:16:58.848,2244608,1720,
13-08-2020 14:16:58.848,2244608,1718,
13-08-2020 14:16:58.848,2244608,1708,
13-08-2020 14:16:58.848,2244608,1697,
13-08-2020 14:16:58.848,2244608,1677,
13-08-2020 14:16:58.848,2244608,1657,
13-08-2020 14:16:58.848,2244608,1630,
13-08-2020 14:16:58.848,2244608,1603,
13-08-2020 14:16:58.848,2244608,1576,
13-08-2020 14:16:58.848,2244608,1548,
13-08-2020 14:16:58.848,2244608,1523,
13-08-2020 14:16:58.848,2244608,1498,
13-08-2020 14:16:58.848,2244608,1474,
13-08-2020 14:16:58.848,2244608,1450,
13-08-2020 14:16:58.848,2244608,1423,
13-08-2020 14:16:58.848,2244608,1395,
13-08-2020 14:16:58.848,2244608,1361,
13-08-2020 14:16:58.848,2244608,1327,
13-08-2020 14:16:58.848,2244608,1293,
13-08-2020 14:16:58.848,2244608,1259,
13-08-2020 14:16:58.848,2244608,1243,
13-08-2020 14:16:58.848,2244608,1227,
13-08-2020 14:16:58.848,2244608,1251,
13-08-2020 14:16:58.848,2244608,1275,
13-08-2020 14:16:59.104,2246656,1359,
13-08-2020 14:16:59.104,2246656,1443,
13-08-2020 14:16:59.104,2246656,1588,
13-08-2020 14:16:59.104,2246656,1733,
13-08-2020 14:16:59.104,2246656,1919,
13-08-2020 14:16:59.104,2246656,2105,
13-08-2020 14:16:59.104,2246656,2296,
13-08-2020 14:16:59.104,2246656,2487,
13-08-2020 14:16:59.104,2246656,2644,
13-08-2020 14:16:59.104,2246656,2801,
13-08-2020 14:16:59.104,2246656,2897,
13-08-2020 14:16:59.104,2246656,2993,
13-08-2020 14:16:59.104,2246656,3023,
13-08-2020 14:16:59.104,2246656,3052,
13-08-2020 14:16:59.104,2246656,3031,
13-08-2020 14:16:59.104,2246656,3009,
13-08-2020 14:16:59.104,2246656,2960,
13-08-2020 14:16:59.104,2246656,2911,
13-08-2020 14:16:59.104,2246656,2859,
13-08-2020 14:16:59.104,2246656,2806,
13-08-2020 14:16:59.104,2246656,2760,
13-08-2020 14:16:59.104,2246656,2713,
13-08-2020 14:16:59.104,2246656,2674,
13-08-2020 14:16:59.104,2246656,2634,
13-08-2020 14:16:59.104,2246656,2596,
13-08-2020 14:16:59.104,2246656,2557,
13-08-2020 14:16:59.104,2246656,2516,
13-08-2020 14:16:59.104,2246656,2475,
13-08-2020 14:16:59.104,2246656,2433,
13-08-2020 14:16:59.104,2246656,2390,
13-08-2020 14:16:59.104,2246656,2355,
13-08-2020 14:16:59.104,2246656,2320,
13-08-2020 14:16:59.360,2248704,2300,
13-08-2020 14:16:59.360,2248704,2279,
13-08-2020 14:16:59.360,2248704,2277,
13-08-2020 14:16:59.360,2248704,2275,
13-08-2020 14:16:59.360,2248704,2287,
13-08-2020 14:16:59.360,2248704,2299,
13-08-2020 14:16:59.360,2248704,2319,
13-08-2020 14:16:59.360,2248704,2338,
13-08-2020 14:16:59.360,2248704,2356,
13-08-2020 14:16:59.360,2248704,2374,
13-08-2020 14:16:59.360,2248704,2385,
13-08-2020 14:16:59.360,2248704,2396,
13-08-2020 14:16:59.360,2248704,2398,
13-08-2020 14:16:59.360,2248704,2400,
13-08-2020 14:16:59.360,2248704,2394,
13-08-2020 14:16:59.360,2248704,2387,
13-08-2020 14:16:59.360,2248704,2374,
13-08-2020 14:16:59.360,2248704,2360,
13-08-2020 14:16:59.360,2248704,2343,
13-08-2020 14:16:59.360,2248704,2325,
13-08-2020 14:16:59.360,2248704,2303,
13-08-2020 14:16:59.360,2248704,2280,
13-08-2020 14:16:59.360,2248704,2255,
13-08-2020 14:16:59.360,2248704,2230,
13-08-2020 14:16:59.360,2248704,2205,
13-08-2020 14:16:59.360,2248704,2180,
13-08-2020 14:16:59.360,2248704,2157,
13-08-2020 14:16:59.360,2248704,2134,
13-08-2020 14:16:59.360,2248704,2116,
13-08-2020 14:16:59.360,2248704,2097,
13-08-2020 14:16:59.360,2248704,2084,
13-08-2020 14:16:59.360,2248704,2071,
13-08-2020 14:16:59.616,2250752,2061,
13-08-2020 14:16:59.616,2250752,2051,
13-08-2020 14:16:59.616,2250752,2042,
13-08-2020 14:16:59.616,2250752,2032,
13-08-2020 14:16:59.616,2250752,2020,
13-08-2020 14:16:59.616,2250752,2007,
13-08-2020 14:16:59.616,2250752,1991,
13-08-2020 14:16:59.616,2250752,1975,
13-08-2020 14:16:59.616,2250752,1958,
13-08-2020 14:16:59.616,2250752,1940,
13-08-2020 14:16:59.616,2250752,1923,
13-08-2020 14:16:59.616,2250752,1905,
13-08-2020 14:16:59.616,2250752,1891,
13-08-2020 14:16:59.616,2250752,1876,
13-08-2020 14:16:59.616,2250752,1865,
13-08-2020 14:16:59.616,2250752,1854,
13-08-2020 14:16:59.616,2250752,1845,
13-08-2020 14:16:59.616,2250752,1835,
13-08-2020 14:16:59.616,2250752,1824,
13-08-2020 14:16:59.616,2250752,1812,
13-08-2020 14:16:59.616,2250752,1798,
13-08-2020 14:16:59.616,2250752,1784,
13-08-2020 14:16:59.616,2250752,1767,
13-08-2020 14:16:59.616,2250752,1749,
13-08-2020 14:16:59.616,2250752,1731,
13-08-2020 14:16:59.616,2250752,1713,
13-08-2020 14:16:59.616,2250752,1697,
13-08-2020 14:16:59.616,2250752,1680,
13-08-2020 14:16:59.616,2250752,1666,
13-08-2020 14:16:59.616,2250752,1652,
13-08-2020 14:16:59.616,2250752,1639,
13-08-2020 14:16:59.616,2250752,1626,
13-08-2020 14:16:59.872,2252800,1611,
13-08-2020 14:16:59.872,2252800,1595,
13-08-2020 14:16:59.872,2252800,1577,
13-08-2020 14:16:59.872,2252800,1558,
13-08-2020 14:16:59.872,2252800,1539,
13-08-2020 14:16:59.872,2252800,1519,
13-08-2020 14:16:59.872,2252800,1505,
13-08-2020 14:16:59.872,2252800,1490,
13-08-2020 14:16:59.872,2252800,1487,
13-08-2020 14:16:59.872,2252800,1483,
13-08-2020 14:16:59.872,2252800,1490,
13-08-2020 14:16:59.872,2252800,1497,
13-08-2020 14:16:59.872,2252800,1507,
13-08-2020 14:16:59.872,2252800,1516,
13-08-2020 14:16:59.872,2252800,1518,
13-08-2020 14:16:59.872,2252800,1519,
13-08-2020 14:16:59.872,2252800,1503,
13-08-2020 14:16:59.872,2252800,1486,
13-08-2020 14:16:59.872,2252800,1454,
13-08-2020 14:16:59.872,2252800,1421,
13-08-2020 14:16:59.872,2252800,1388,
13-08-2020 14:16:59.872,2252800,1355,
13-08-2020 14:16:59.872,2252800,1349,
13-08-2020 14:16:59.872,2252800,1343,
13-08-2020 14:16:59.872,2252800,1388,
13-08-2020 14:16:59.872,2252800,1432,
13-08-2020 14:16:59.872,2252800,1540,
13-08-2020 14:16:59.872,2252800,1647,
13-08-2020 14:16:59.872,2252800,1805,
13-08-2020 14:16:59.872,2252800,1962,
13-08-2020 14:16:59.872,2252800,2139,
13-08-2020 14:16:59.872,2252800,2316,
13-08-2020 14:17:00.128,2254848,2473,
13-08-2020 14:17:00.128,2254848,2630,
13-08-2020 14:17:00.128,2254848,2736,
13-08-2020 14:17:00.128,2254848,2841,
13-08-2020 14:17:00.128,2254848,2883,
13-08-2020 14:17:00.128,2254848,2924,
13-08-2020 14:17:00.128,2254848,2912,
13-08-2020 14:17:00.128,2254848,2899,
13-08-2020 14:17:00.128,2254848,2855,
13-08-2020 14:17:00.128,2254848,2811,
13-08-2020 14:17:00.128,2254848,2760,
13-08-2020 14:17:00.128,2254848,2709,
13-08-2020 14:17:00.128,2254848,2665,
13-08-2020 14:17:00.128,2254848,2620,
13-08-2020 14:17:00.128,2254848,2584,
13-08-2020 14:17:00.128,2254848,2548,
13-08-2020 14:17:00.128,2254848,2514,
13-08-2020 14:17:00.128,2254848,2479,
13-08-2020 14:17:00.128,2254848,2442,
13-08-2020 14:17:00.128,2254848,2404,
13-08-2020 14:17:00.128,2254848,2363,
13-08-2020 14:17:00.128,2254848,2321,
13-08-2020 14:17:00.128,2254848,2285,
13-08-2020 14:17:00.128,2254848,2248,
13-08-2020 14:17:00.128,2254848,2226,
13-08-2020 14:17:00.128,2254848,2204,
13-08-2020 14:17:00.128,2254848,2204,
13-08-2020 14:17:00.128,2254848,2203,
13-08-2020 14:17:00.128,2254848,2221,
13-08-2020 14:17:00.128,2254848,2238,
13-08-2020 14:17:00.128,2254848,2266,
13-08-2020 14:17:00.128,2254848,2294,
13-08-2020 14:17:00.384,2256896,2320,
13-08-2020 14:17:00.384,2256896,2346,
13-08-2020 14:17:00.384,2256896,2362,
13-08-2020 14:17:00.384,2256896,2378,
13-08-2020 14:17:00.384,2256896,2382,
13-08-2020 14:17:00.384,2256896,2386,
13-08-2020 14:17:00.384,2256896,2381,
13-08-2020 14:17:00.384,2256896,2375,
13-08-2020 14:17:00.384,2256896,2365,
13-08-2020 14:17:00.384,2256896,2354,
13-08-2020 14:17:00.384,2256896,2341,
13-08-2020 14:17:00.384,2256896,2327,
13-08-2020 14:17:00.384,2256896,2310,
13-08-2020 14:17:00.384,2256896,2292,
13-08-2020 14:17:00.384,2256896,2268,
13-08-2020 14:17:00.384,2256896,2244,
13-08-2020 14:17:00.384,2256896,2215,
13-08-2020 14:17:00.384,2256896,2185,
13-08-2020 14:17:00.384,2256896,2152,
13-08-2020 14:17:00.384,2256896,2118,
13-08-2020 14:17:00.384,2256896,2088,
13-08-2020 14:17:00.384,2256896,2057,
13-08-2020 14:17:00.384,2256896,2034,
13-08-2020 14:17:00.384,2256896,2011,
13-08-2020 14:17:00.384,2256896,1998,
13-08-2020 14:17:00.384,2256896,1985,
13-08-2020 14:17:00.384,2256896,1979,
13-08-2020 14:17:00.384,2256896,1973,
13-08-2020 14:17:00.384,2256896,1970,
13-08-2020 14:17:00.384,2256896,1967,
13-08-2020 14:17:00.384,2256896,1962,
13-08-2020 14:17:00.384,2256896,1956,
13-08-2020 14:17:00.640,2258944,1946,
13-08-2020 14:17:00.640,2258944,1936,
13-08-2020 14:17:00.640,2258944,1923,
13-08-2020 14:17:00.640,2258944,1910,
13-08-2020 14:17:00.640,2258944,1898,
13-08-2020 14:17:00.640,2258944,1885,
13-08-2020 14:17:00.640,2258944,1875,
13-08-2020 14:17:00.640,2258944,1865,
13-08-2020 14:17:00.640,2258944,1858,
13-08-2020 14:17:00.640,2258944,1850,
13-08-2020 14:17:00.640,2258944,1843,
13-08-2020 14:17:00.640,2258944,1835,
13-08-2020 14:17:00.640,2258944,1825,
13-08-2020 14:17:00.640,2258944,1815,
13-08-2020 14:17:00.640,2258944,1802,
13-08-2020 14:17:00.640,2258944,1789,
13-08-2020 14:17:00.640,2258944,1776,
13-08-2020 14:17:00.640,2258944,1763,
13-08-2020 14:17:00.640,2258944,1753,
13-08-2020 14:17:00.640,2258944,1743,
13-08-2020 14:17:00.640,2258944,1737,
13-08-2020 14:17:00.640,2258944,1731,
13-08-2020 14:17:00.640,2258944,1726,
13-08-2020 14:17:00.640,2258944,1720,
13-08-2020 14:17:00.640,2258944,1712,
13-08-2020 14:17:00.640,2258944,1704,
13-08-2020 14:17:00.640,2258944,1690,
13-08-2020 14:17:00.640,2258944,1676,
13-08-2020 14:17:00.640,2258944,1655,
13-08-2020 14:17:00.640,2258944,1634,
13-08-2020 14:17:00.640,2258944,1611,
13-08-2020 14:17:00.640,2258944,1587,
13-08-2020 14:17:00.896,2260992,1566,
13-08-2020 14:17:00.896,2260992,1544,
13-08-2020 14:17:00.896,2260992,1528,
13-08-2020 14:17:00.896,2260992,1511,
13-08-2020 14:17:00.896,2260992,1495,
13-08-2020 14:17:00.896,2260992,1478,
13-08-2020 14:17:00.896,2260992,1455,
13-08-2020 14:17:00.896,2260992,1432,
13-08-2020 14:17:00.896,2260992,1397,
13-08-2020 14:17:00.896,2260992,1361,
13-08-2020 14:17:00.896,2260992,1319,
13-08-2020 14:17:00.896,2260992,1277,
13-08-2020 14:17:00.896,2260992,1245,
13-08-2020 14:17:00.896,2260992,1212,
13-08-2020 14:17:00.896,2260992,1216,
13-08-2020 14:17:00.896,2260992,1220,
13-08-2020 14:17:00.896,2260992,1283,
13-08-2020 14:17:00.896,2260992,1345,
13-08-2020 14:17:00.896,2260992,1473,
13-08-2020 14:17:00.896,2260992,1601,
13-08-2020 14:17:00.896,2260992,1780,
13-08-2020 14:17:00.896,2260992,1958,
13-08-2020 14:17:00.896,2260992,2153,
13-08-2020 14:17:00.896,2260992,2348,
13-08-2020 14:17:00.896,2260992,2520,
13-08-2020 14:17:00.896,2260992,2691,
13-08-2020 14:17:00.896,2260992,2809,
13-08-2020 14:17:00.896,2260992,2926,
13-08-2020 14:17:00.896,2260992,2979,
13-08-2020 14:17:00.896,2260992,3031,
13-08-2020 14:17:00.896,2260992,3029,
13-08-2020 14:17:00.896,2260992,3026,
13-08-2020 14:17:01.152,2263040,2991,
13-08-2020 14:17:01.152,2263040,2955,
13-08-2020 14:17:01.152,2263040,2908,
13-08-2020 14:17:01.152,2263040,2861,
13-08-2020 14:17:01.152,2263040,2815,
13-08-2020 14:17:01.152,2263040,2769,
13-08-2020 14:17:01.152,2263040,2726,
13-08-2020 14:17:01.152,2263040,2682,
13-08-2020 14:17:01.152,2263040,2637,
13-08-2020 14:17:01.152,2263040,2592,
13-08-2020 14:17:01.152,2263040,2543,
13-08-2020 14:17:01.152,2263040,2494,
13-08-2020 14:17:01.152,2263040,2447,
13-08-2020 14:17:01.152,2263040,2400,
13-08-2020 14:17:01.152,2263040,2363,
13-08-2020 14:17:01.152,2263040,2326,
13-08-2020 14:17:01.152,2263040,2309,
13-08-2020 14:17:01.152,2263040,2292,
13-08-2020 14:17:01.152,2263040,2298,
13-08-2020 14:17:01.152,2263040,2303,
13-08-2020 14:17:01.152,2263040,2327,
13-08-2020 14:17:01.152,2263040,2351,
13-08-2020 14:17:01.152,2263040,2382,
13-08-2020 14:17:01.152,2263040,2413,
13-08-2020 14:17:01.152,2263040,2439,
13-08-2020 14:17:01.152,2263040,2465,
13-08-2020 14:17:01.152,2263040,2479,
13-08-2020 14:17:01.152,2263040,2493,
13-08-2020 14:17:01.152,2263040,2493,
13-08-2020 14:17:01.152,2263040,2493,
13-08-2020 14:17:01.152,2263040,2481,
13-08-2020 14:17:01.152,2263040,2468,
13-08-2020 14:17:01.408,2265088,2447,
13-08-2020 14:17:01.408,2265088,2426,
13-08-2020 14:17:01.408,2265088,2398,
13-08-2020 14:17:01.408,2265088,2369,
13-08-2020 14:17:01.408,2265088,2336,
13-08-2020 14:17:01.408,2265088,2303,
13-08-2020 14:17:01.408,2265088,2266,
13-08-2020 14:17:01.408,2265088,2229,
13-08-2020 14:17:01.408,2265088,2193,
13-08-2020 14:17:01.408,2265088,2157,
13-08-2020 14:17:01.408,2265088,2125,
13-08-2020 14:17:01.408,2265088,2092,
13-08-2020 14:17:01.408,2265088,2068,
13-08-2020 14:17:01.408,2265088,2043,
13-08-2020 14:17:01.408,2265088,2026,
13-08-2020 14:17:01.408,2265088,2009,
13-08-2020 14:17:01.408,2265088,1996,
13-08-2020 14:17:01.408,2265088,1983,
13-08-2020 14:17:01.408,2265088,1971,
13-08-2020 14:17:01.408,2265088,1959,
13-08-2020 14:17:01.408,2265088,1945,
13-08-2020 14:17:01.408,2265088,1930,
13-08-2020 14:17:01.408,2265088,1913,
13-08-2020 14:17:01.408,2265088,1896,
13-08-2020 14:17:01.408,2265088,1878,
13-08-2020 14:17:01.408,2265088,1859,
13-08-2020 14:17:01.408,2265088,1842,
13-08-2020 14:17:01.408,2265088,1825,
13-08-2020 14:17:01.408,2265088,1809,
13-08-2020 14:17:01.408,2265088,1793,
13-08-2020 14:17:01.408,2265088,1776,
13-08-2020 14:17:01.408,2265088,1759,
13-08-2020 14:17:01.664,2267136,1740,
13-08-2020 14:17:01.664,2267136,1720,
13-08-2020 14:17:01.664,2267136,1700,
13-08-2020 14:17:01.664,2267136,1679,
13-08-2020 14:17:01.664,2267136,1658,
13-08-2020 14:17:01.664,2267136,1637,
13-08-2020 14:17:01.664,2267136,1621,
13-08-2020 14:17:01.664,2267136,1605,
13-08-2020 14:17:01.664,2267136,1594,
13-08-2020 14:17:01.664,2267136,1583,
13-08-2020 14:17:01.664,2267136,1575,
13-08-2020 14:17:01.664,2267136,1567,
13-08-2020 14:17:01.664,2267136,1557,
13-08-2020 14:17:01.664,2267136,1546,
13-08-2020 14:17:01.664,2267136,1530,
13-08-2020 14:17:01.664,2267136,1514,
13-08-2020 14:17:01.664,2267136,1492,
13-08-2020 14:17:01.664,2267136,1470,
13-08-2020 14:17:01.664,2267136,1447,
13-08-2020 14:17:01.664,2267136,1423,
13-08-2020 14:17:01.664,2267136,1402,
