13-08-2020 14:16:54.496,2209792,1597,
13-08-2020 14:17:01.664,2267136,1380,
13-08-2020 14:17:01.664,2267136,1363,
13-08-2020 14:17:01.664,2267136,1346,
13-08-2020 14:17:01.664,2267136,1328,
13-08-2020 14:17:01.664,2267136,1310,
13-08-2020 14:17:01.664,2267136,1284,
13-08-2020 14:17:01.664,2267136,1258,
13-08-2020 14:17:01.664,2267136,1223,
13-08-2020 14:17:01.664,2267136,1187,
13-08-2020 14:17:01.664,2267136,1151,
13-08-2020 14:17:01.664,2267136,1114,
13-08-2020 14:17:01.920,2269184,1098,
13-08-2020 14:17:01.920,2269184,1081,
13-08-2020 14:17:01.920,2269184,1111,
13-08-2020 14:17:01.920,2269184,1141,
13-08-2020 14:17:01.920,2269184,1238,
13-08-2020 14:17:01.920,2269184,1334,
13-08-2020 14:17:01.920,2269184,1496,
13-08-2020 14:17:01.920,2269184,1657,
13-08-2020 14:17:01.920,2269184,1860,
13-08-2020 14:17:01.920,2269184,2063,
13-08-2020 14:17:01.920,2269184,2267,
13-08-2020 14:17:01.920,2269184,2471,
13-08-2020 14:17:01.920,2269184,2634,
13-08-2020 14:17:01.920,2269184,2797,
13-08-2020 14:17:01.920,2269184,2893,
13-08-2020 14:17:01.920,2269184,2988,
13-08-2020 14:17:01.920,2269184,3013,
13-08-2020 14:17:01.920,2269184,3038,
13-08-2020 14:17:01.920,2269184,3010,
13-08-2020 14:17:01.920,2269184,2981,
13-08-2020 14:17:01.920,2269184,2927,
13-08-2020 14:17:01.920,2269184,2872,
13-08-2020 14:17:01.920,2269184,2815,
13-08-2020 14:17:01.920,2269184,2758,
13-08-2020 14:17:01.920,2269184,2710,
13-08-2020 14:17:01.920,2269184,2661,
13-08-2020 14:17:01.920,2269184,2620,
13-08-2020 14:17:01.920,2269184,2578,
13-08-2020 14:17:01.920,2269184,2538,
13-08-2020 14:17:01.920,2269184,2497,
13-08-2020 14:17:01.920,2269184,2453,
13-08-2020 14:17:01.920,2269184,2409,
13-08-2020 14:17:02.176,2271232,2366,
13-08-2020 14:17:02.176,2271232,2323,
13-08-2020 14:17:02.176,2271232,2288,
13-08-2020 14:17:02.176,2271232,2253,
13-08-2020 14:17:02.176,2271232,2236,
13-08-2020 14:17:02.176,2271232,2219,
13-08-2020 14:17:02.176,2271232,2222,
13-08-2020 14:17:02.176,2271232,2224,
13-08-2020 14:17:02.176,2271232,2243,
13-08-2020 14:17:02.176,2271232,2262,
13-08-2020 14:17:02.176,2271232,2288,
13-08-2020 14:17:02.176,2271232,2314,
13-08-2020 14:17:02.176,2271232,2338,
13-08-2020 14:17:02.176,2271232,2361,
13-08-2020 14:17:02.176,2271232,2375,
13-08-2020 14:17:02.176,2271232,2389,
13-08-2020 14:17:02.176,2271232,2390,
13-08-2020 14:17:02.176,2271232,2391,
13-08-2020 14:17:02.176,2271232,2380,
13-08-2020 14:17:02.176,2271232,2368,
13-08-2020 14:17:02.176,2271232,2346,
13-08-2020 14:17:02.176,2271232,2323,
13-08-2020 14:17:02.176,2271232,2294,
13-08-2020 14:17:02.176,2271232,2264,
13-08-2020 14:17:02.176,2271232,2231,
13-08-2020 14:17:02.176,2271232,2198,
13-08-2020 14:17:02.176,2271232,2166,
13-08-2020 14:17:02.176,2271232,2133,
13-08-2020 14:17:02.176,2271232,2104,
13-08-2020 14:17:02.176,2271232,2075,
13-08-2020 14:17:02.176,2271232,2052,
13-08-2020 14:17:02.176,2271232,2029,
13-08-2020 14:17:02.432,2273280,2009,
13-08-2020 14:17:02.432,2273280,1988,
13-08-2020 14:17:02.432,2273280,1969,
13-08-2020 14:17:02.432,2273280,1950,
13-08-2020 14:17:02.432,2273280,1930,
13-08-2020 14:17:02.432,2273280,1909,
13-08-2020 14:17:02.432,2273280,1887,
13-08-2020 14:17:02.432,2273280,1865,
13-08-2020 14:17:02.432,2273280,1843,
13-08-2020 14:17:02.432,2273280,1820,
13-08-2020 14:17:02.432,2273280,1801,
13-08-2020 14:17:02.432,2273280,1782,
13-08-2020 14:17:02.432,2273280,1767,
13-08-2020 14:17:02.432,2273280,1751,
13-08-2020 14:17:02.432,2273280,1739,
13-08-2020 14:17:02.432,2273280,1726,
13-08-2020 14:17:02.432,2273280,1712,
13-08-2020 14:17:02.432,2273280,1698,
13-08-2020 14:17:02.432,2273280,1682,
13-08-2020 14:17:02.432,2273280,1666,
13-08-2020 14:17:02.432,2273280,1647,
13-08-2020 14:17:02.432,2273280,1627,
13-08-2020 14:17:02.432,2273280,1607,
13-08-2020 14:17:02.432,2273280,1587,
13-08-2020 14:17:02.432,2273280,1569,
13-08-2020 14:17:02.432,2273280,1551,
13-08-2020 14:17:02.432,2273280,1536,
13-08-2020 14:17:02.432,2273280,1521,
13-08-2020 14:17:02.432,2273280,1506,
13-08-2020 14:17:02.432,2273280,1491,
13-08-2020 14:17:02.432,2273280,1475,
13-08-2020 14:17:02.432,2273280,1458,
13-08-2020 14:17:02.688,2275328,1438,
13-08-2020 14:17:02.688,2275328,1418,
13-08-2020 14:17:02.688,2275328,1397,
13-08-2020 14:17:02.688,2275328,1375,
13-08-2020 14:17:02.688,2275328,1355,
13-08-2020 14:17:02.688,2275328,1335,
13-08-2020 14:17:02.688,2275328,1316,
13-08-2020 14:17:02.688,2275328,1297,
13-08-2020 14:17:02.688,2275328,1277,
13-08-2020 14:17:02.688,2275328,1257,
13-08-2020 14:17:02.688,2275328,1230,
13-08-2020 14:17:02.688,2275328,1202,
13-08-2020 14:17:02.688,2275328,1165,
13-08-2020 14:17:02.688,2275328,1128,
13-08-2020 14:17:02.688,2275328,1088,
13-08-2020 14:17:02.688,2275328,1048,
13-08-2020 14:17:02.688,2275328,1036,
13-08-2020 14:17:02.688,2275328,1024,
13-08-2020 14:17:02.688,2275328,1034,
13-08-2020 14:17:02.688,2275328,1044,
13-08-2020 14:17:02.688,2275328,1124,
13-08-2020 14:17:02.688,2275328,1204,
13-08-2020 14:17:02.688,2275328,1348,
13-08-2020 14:17:02.688,2275328,1492,
13-08-2020 14:17:02.688,2275328,1683,
13-08-2020 14:17:02.688,2275328,1874,
13-08-2020 14:17:02.688,2275328,2076,
13-08-2020 14:17:02.688,2275328,2277,
13-08-2020 14:17:02.688,2275328,2450,
13-08-2020 14:17:02.688,2275328,2622,
13-08-2020 14:17:02.688,2275328,2736,
13-08-2020 14:17:02.688,2275328,2849,
13-08-2020 14:17:02.944,2277376,2895,
13-08-2020 14:17:02.944,2277376,2940,
13-08-2020 14:17:02.944,2277376,2931,
13-08-2020 14:17:02.944,2277376,2921,
13-08-2020 14:17:02.944,2277376,2882,
13-08-2020 14:17:02.944,2277376,2842,
13-08-2020 14:17:02.944,2277376,2796,
13-08-2020 14:17:02.944,2277376,2749,
13-08-2020 14:17:02.944,2277376,2710,
13-08-2020 14:17:02.944,2277376,2670,
13-08-2020 14:17:02.944,2277376,2639,
13-08-2020 14:17:02.944,2277376,2607,
13-08-2020 14:17:02.944,2277376,2575,
13-08-2020 14:17:02.944,2277376,2543,
13-08-2020 14:17:02.944,2277376,2505,
13-08-2020 14:17:02.944,2277376,2466,
13-08-2020 14:17:02.944,2277376,2421,
13-08-2020 14:17:02.944,2277376,2376,
13-08-2020 14:17:02.944,2277376,2332,
13-08-2020 14:17:02.944,2277376,2288,
13-08-2020 14:17:02.944,2277376,2255,
13-08-2020 14:17:02.944,2277376,2222,
13-08-2020 14:17:02.944,2277376,2209,
13-08-2020 14:17:02.944,2277376,2195,
13-08-2020 14:17:02.944,2277376,2201,
13-08-2020 14:17:02.944,2277376,2206,
13-08-2020 14:17:02.944,2277376,2225,
13-08-2020 14:17:02.944,2277376,2243,
13-08-2020 14:17:02.944,2277376,2263,
13-08-2020 14:17:02.944,2277376,2283,
13-08-2020 14:17:02.944,2277376,2298,
13-08-2020 14:17:02.944,2277376,2313,
13-08-2020 14:17:03.200,2279424,2318,
13-08-2020 14:17:03.200,2279424,2322,
13-08-2020 14:17:03.200,2279424,2319,
13-08-2020 14:17:03.200,2279424,2315,
13-08-2020 14:17:03.200,2279424,2304,
13-08-2020 14:17:03.200,2279424,2293,
13-08-2020 14:17:03.200,2279424,2278,
13-08-2020 14:17:03.200,2279424,2263,
13-08-2020 14:17:03.200,2279424,2244,
13-08-2020 14:17:03.200,2279424,2224,
13-08-2020 14:17:03.200,2279424,2201,
13-08-2020 14:17:03.200,2279424,2177,
13-08-2020 14:17:03.200,2279424,2150,
13-08-2020 14:17:03.200,2279424,2122,
13-08-2020 14:17:03.200,2279424,2094,
13-08-2020 14:17:03.200,2279424,2066,
13-08-2020 14:17:03.200,2279424,2040,
13-08-2020 14:17:03.200,2279424,2014,
13-08-2020 14:17:03.200,2279424,1993,
13-08-2020 14:17:03.200,2279424,1972,
13-08-2020 14:17:03.200,2279424,1957,
13-08-2020 14:17:03.200,2279424,1941,
13-08-2020 14:17:03.200,2279424,1929,
13-08-2020 14:17:03.200,2279424,1917,
13-08-2020 14:17:03.200,2279424,1905,
13-08-2020 14:17:03.200,2279424,1893,
13-08-2020 14:17:03.200,2279424,1880,
13-08-2020 14:17:03.200,2279424,1867,
13-08-2020 14:17:03.200,2279424,1854,
13-08-2020 14:17:03.200,2279424,1841,
13-08-2020 14:17:03.200,2279424,1832,
13-08-2020 14:17:03.200,2279424,1822,
13-08-2020 14:17:03.456,2281472,1817,
13-08-2020 14:17:03.456,2281472,1812,
13-08-2020 14:17:03.456,2281472,1810,
13-08-2020 14:17:03.456,2281472,1808,
13-08-2020 14:17:03.456,2281472,1805,
13-08-2020 14:17:03.456,2281472,1802,
13-08-2020 14:17:03.456,2281472,1792,
13-08-2020 14:17:03.456,2281472,1781,
13-08-2020 14:17:03.456,2281472,1762,
13-08-2020 14:17:03.456,2281472,1742,
13-08-2020 14:17:03.456,2281472,1716,
13-08-2020 14:17:03.456,2281472,1690,
13-08-2020 14:17:03.456,2281472,1665,
13-08-2020 14:17:03.456,2281472,1639,
13-08-2020 14:17:03.456,2281472,1618,
13-08-2020 14:17:03.456,2281472,1596,
13-08-2020 14:17:03.456,2281472,1580,
13-08-2020 14:17:03.456,2281472,1564,
13-08-2020 14:17:03.456,2281472,1546,
13-08-2020 14:17:03.456,2281472,1528,
13-08-2020 14:17:03.456,2281472,1502,
13-08-2020 14:17:03.456,2281472,1475,
13-08-2020 14:17:03.456,2281472,1437,
13-08-2020 14:17:03.456,2281472,1399,
13-08-2020 14:17:03.456,2281472,1361,
13-08-2020 14:17:03.456,2281472,1322,
13-08-2020 14:17:03.456,2281472,1304,
13-08-2020 14:17:03.456,2281472,1285,
13-08-2020 14:17:03.456,2281472,1314,
13-08-2020 14:17:03.456,2281472,1342,
13-08-2020 14:17:03.456,2281472,1432,
13-08-2020 14:17:03.456,2281472,1521,
13-08-2020 14:17:03.712,2283520,1670,
13-08-2020 14:17:03.712,2283520,1819,
13-08-2020 14:17:03.712,2283520,2001,
13-08-2020 14:17:03.712,2283520,2182,
13-08-2020 14:17:03.712,2283520,2359,
13-08-2020 14:17:03.712,2283520,2536,
13-08-2020 14:17:03.712,2283520,2672,
13-08-2020 14:17:03.712,2283520,2808,
13-08-2020 14:17:03.712,2283520,2884,
13-08-2020 14:17:03.712,2283520,2959,
13-08-2020 14:17:03.712,2283520,2975,
13-08-2020 14:17:03.712,2283520,2991,
13-08-2020 14:17:03.712,2283520,2968,
13-08-2020 14:17:03.712,2283520,2945,
13-08-2020 14:17:03.712,2283520,2908,
13-08-2020 14:17:03.712,2283520,2871,
13-08-2020 14:17:03.712,2283520,2838,
13-08-2020 14:17:03.712,2283520,2805,
13-08-2020 14:17:03.712,2283520,2782,
13-08-2020 14:17:03.712,2283520,2759,
13-08-2020 14:17:03.712,2283520,2740,
13-08-2020 14:17:03.712,2283520,2720,
13-08-2020 14:17:03.712,2283520,2695,
13-08-2020 14:17:03.712,2283520,2670,
13-08-2020 14:17:03.712,2283520,2635,
13-08-2020 14:17:03.712,2283520,2599,
13-08-2020 14:17:03.712,2283520,2557,
13-08-2020 14:17:03.712,2283520,2514,
13-08-2020 14:17:03.712,2283520,2474,
13-08-2020 14:17:03.712,2283520,2433,
13-08-2020 14:17:03.712,2283520,2405,
13-08-2020 14:17:03.712,2283520,2376,
13-08-2020 14:17:03.968,2285568,2363,
13-08-2020 14:17:03.968,2285568,2349,
13-08-2020 14:17:03.968,2285568,2349,
13-08-2020 14:17:03.968,2285568,2348,
13-08-2020 14:17:03.968,2285568,2354,
13-08-2020 14:17:03.968,2285568,2359,
13-08-2020 14:17:03.968,2285568,2364,
13-08-2020 14:17:03.968,2285568,2368,
13-08-2020 14:17:03.968,2285568,2367,
13-08-2020 14:17:03.968,2285568,2365,
13-08-2020 14:17:03.968,2285568,2359,
13-08-2020 14:17:03.968,2285568,2353,
13-08-2020 14:17:03.968,2285568,2343,
13-08-2020 14:17:03.968,2285568,2333,
13-08-2020 14:17:03.968,2285568,2321,
13-08-2020 14:17:03.968,2285568,2308,
13-08-2020 14:17:03.968,2285568,2291,
13-08-2020 14:17:03.968,2285568,2273,
13-08-2020 14:17:03.968,2285568,2251,
13-08-2020 14:17:03.968,2285568,2228,
13-08-2020 14:17:03.968,2285568,2199,
13-08-2020 14:17:03.968,2285568,2170,
13-08-2020 14:17:03.968,2285568,2137,
13-08-2020 14:17:03.968,2285568,2104,
13-08-2020 14:17:03.968,2285568,2072,
13-08-2020 14:17:03.968,2285568,2039,
13-08-2020 14:17:03.968,2285568,2011,
13-08-2020 14:17:03.968,2285568,1982,
13-08-2020 14:17:03.968,2285568,1959,
13-08-2020 14:17:03.968,2285568,1936,
13-08-2020 14:17:03.968,2285568,1918,
13-08-2020 14:17:03.968,2285568,1899,
13-08-2020 14:17:04.224,2287616,1881,
13-08-2020 14:17:04.224,2287616,1862,
13-08-2020 14:17:04.224,2287616,1842,
13-08-2020 14:17:04.224,2287616,1821,
13-08-2020 14:17:04.224,2287616,1800,
13-08-2020 14:17:04.224,2287616,1778,
13-08-2020 14:17:04.224,2287616,1757,
13-08-2020 14:17:04.224,2287616,1736,
13-08-2020 14:17:04.224,2287616,1720,
13-08-2020 14:17:04.224,2287616,1703,
13-08-2020 14:17:04.224,2287616,1691,
13-08-2020 14:17:04.224,2287616,1679,
13-08-2020 14:17:04.224,2287616,1670,
13-08-2020 14:17:04.224,2287616,1661,
13-08-2020 14:17:04.224,2287616,1650,
13-08-2020 14:17:04.224,2287616,1638,
13-08-2020 14:17:04.224,2287616,1623,
13-08-2020 14:17:04.224,2287616,1607,
13-08-2020 14:17:04.224,2287616,1588,
13-08-2020 14:17:04.224,2287616,1568,
13-08-2020 14:17:04.224,2287616,1548,
13-08-2020 14:17:04.224,2287616,1528,
13-08-2020 14:17:04.224,2287616,1511,
13-08-2020 14:17:04.224,2287616,1493,
13-08-2020 14:17:04.224,2287616,1478,
13-08-2020 14:17:04.224,2287616,1463,
13-08-2020 14:17:04.224,2287616,1446,
13-08-2020 14:17:04.224,2287616,1428,
13-08-2020 14:17:04.224,2287616,1403,
13-08-2020 14:17:04.224,2287616,1377,
13-08-2020 14:17:04.224,2287616,1341,
13-08-2020 14:17:04.224,2287616,1305,
13-08-2020 14:17:04.480,2289664,1267,
13-08-2020 14:17:04.480,2289664,1229,
13-08-2020 14:17:04.480,2289664,1208,
13-08-2020 14:17:04.480,2289664,1187,
13-08-2020 14:17:04.480,2289664,1207,
13-08-2020 14:17:04.480,2289664,1227,
13-08-2020 14:17:04.480,2289664,1306,
13-08-2020 14:17:04.480,2289664,1384,
13-08-2020 14:17:04.480,2289664,1523,
13-08-2020 14:17:04.480,2289664,1662,
13-08-2020 14:17:04.480,2289664,1842,
13-08-2020 14:17:04.480,2289664,2022,
13-08-2020 14:17:04.480,2289664,2210,
13-08-2020 14:17:04.480,2289664,2397,
13-08-2020 14:17:04.480,2289664,2555,
13-08-2020 14:17:04.480,2289664,2712,
13-08-2020 14:17:04.480,2289664,2814,
13-08-2020 14:17:04.480,2289664,2915,
13-08-2020 14:17:04.480,2289664,2954,
13-08-2020 14:17:04.480,2289664,2993,
13-08-2020 14:17:04.480,2289664,2983,
13-08-2020 14:17:04.480,2289664,2972,
13-08-2020 14:17:04.480,2289664,2937,
13-08-2020 14:17:04.480,2289664,2902,
13-08-2020 14:17:04.480,2289664,2865,
13-08-2020 14:17:04.480,2289664,2828,
13-08-2020 14:17:04.480,2289664,2802,
13-08-2020 14:17:04.480,2289664,2776,
13-08-2020 14:17:04.480,2289664,2761,
13-08-2020 14:17:04.480,2289664,2746,
13-08-2020 14:17:04.480,2289664,2734,
13-08-2020 14:17:04.480,2289664,2722,
13-08-2020 14:17:04.736,2291712,2703,
13-08-2020 14:17:04.736,2291712,2684,
13-08-2020 14:17:04.736,2291712,2654,
13-08-2020 14:17:04.736,2291712,2623,
13-08-2020 14:17:04.736,2291712,2584,
13-08-2020 14:17:04.736,2291712,2545,
13-08-2020 14:17:04.736,2291712,2506,
13-08-2020 14:17:04.736,2291712,2467,
13-08-2020 14:17:04.736,2291712,2436,
13-08-2020 14:17:04.736,2291712,2405,
13-08-2020 14:17:04.736,2291712,2388,
13-08-2020 14:17:04.736,2291712,2371,
13-08-2020 14:17:04.736,2291712,2367,
13-08-2020 14:17:04.736,2291712,2362,
13-08-2020 14:17:04.736,2291712,2366,
13-08-2020 14:17:04.736,2291712,2370,
13-08-2020 14:17:04.736,2291712,2376,
13-08-2020 14:17:04.736,2291712,2381,
13-08-2020 14:17:04.736,2291712,2383,
13-08-2020 14:17:04.736,2291712,2384,
13-08-2020 14:17:04.736,2291712,2378,
13-08-2020 14:17:04.736,2291712,2372,
13-08-2020 14:17:04.736,2291712,2358,
13-08-2020 14:17:04.736,2291712,2344,
13-08-2020 14:17:04.736,2291712,2323,
13-08-2020 14:17:04.736,2291712,2302,
13-08-2020 14:17:04.736,2291712,2277,
13-08-2020 14:17:04.736,2291712,2251,
13-08-2020 14:17:04.736,2291712,2223,
13-08-2020 14:17:04.736,2291712,2194,
13-08-2020 14:17:04.736,2291712,2165,
13-08-2020 14:17:04.736,2291712,2135,
13-08-2020 14:17:04.992,2293760,2106,
13-08-2020 14:17:04.992,2293760,2077,
13-08-2020 14:17:04.992,2293760,2049,
13-08-2020 14:17:04.992,2293760,2021,
13-08-2020 14:17:04.992,2293760,1996,
13-08-2020 14:17:04.992,2293760,1971,
13-08-2020 14:17:04.992,2293760,1949,
13-08-2020 14:17:04.992,2293760,1927,
13-08-2020 14:17:04.992,2293760,1908,
13-08-2020 14:17:04.992,2293760,1888,
13-08-2020 14:17:04.992,2293760,1870,
13-08-2020 14:17:04.992,2293760,1852,
13-08-2020 14:17:04.992,2293760,1834,
13-08-2020 14:17:04.992,2293760,1816,
13-08-2020 14:17:04.992,2293760,1796,
13-08-2020 14:17:04.992,2293760,1776,
13-08-2020 14:17:04.992,2293760,1755,
13-08-2020 14:17:04.992,2293760,1734,
13-08-2020 14:17:04.992,2293760,1713,
13-08-2020 14:17:04.992,2293760,1692,
13-08-2020 14:17:04.992,2293760,1674,
13-08-2020 14:17:04.992,2293760,1655,
13-08-2020 14:17:04.992,2293760,1640,
13-08-2020 14:17:04.992,2293760,1624,
13-08-2020 14:17:04.992,2293760,1612,
13-08-2020 14:17:04.992,2293760,1599,
13-08-2020 14:17:04.992,2293760,1585,
13-08-2020 14:17:04.992,2293760,1571,
13-08-2020 14:17:04.992,2293760,1555,
13-08-2020 14:17:04.992,2293760,1539,
13-08-2020 14:17:04.992,2293760,1519,
13-08-2020 14:17:04.992,2293760,1499,
13-08-2020 14:17:05.248,2295808,1479,
13-08-2020 14:17:05.248,2295808,1459,
13-08-2020 14:17:05.248,2295808,1442,
13-08-2020 14:17:05.248,2295808,1425,
13-08-2020 14:17:05.248,2295808,1412,
13-08-2020 14:17:05.248,2295808,1399,
13-08-2020 14:17:05.248,2295808,1386,
13-08-2020 14:17:05.248,2295808,1373,
13-08-2020 14:17:05.248,2295808,1355,
13-08-2020 14:17:05.248,2295808,1336,
13-08-2020 14:17:05.248,2295808,1306,
13-08-2020 14:17:05.248,2295808,1275,
13-08-2020 14:17:05.248,2295808,1237,
13-08-2020 14:17:05.248,2295808,1199,
13-08-2020 14:17:05.248,2295808,1169,
13-08-2020 14:17:05.248,2295808,1138,
13-08-2020 14:17:05.248,2295808,1138,
13-08-2020 14:17:05.248,2295808,1138,
13-08-2020 14:17:05.248,2295808,1192,
13-08-2020 14:17:05.248,2295808,1246,
13-08-2020 14:17:05.248,2295808,1365,
13-08-2020 14:17:05.248,2295808,1483,
13-08-2020 14:17:05.248,2295808,1656,
13-08-2020 14:17:05.248,2295808,1829,
13-08-2020 14:17:05.248,2295808,2026,
13-08-2020 14:17:05.248,2295808,2222,
13-08-2020 14:17:05.248,2295808,2404,
13-08-2020 14:17:05.248,2295808,2585,
13-08-2020 14:17:05.248,2295808,2718,
13-08-2020 14:17:05.248,2295808,2850,
13-08-2020 14:17:05.248,2295808,2918,
13-08-2020 14:17:05.248,2295808,2985,
